player_name,dg_id,datagolf_rank,oakmont_prediction,course_fit_score,accuracy_advantage,iron_play_advantage,oakmont_rank
"Im, Sungjae",17488,34,0.40389394804524353,0.130688,0.132,-0.3165,38.0
"Gerard, Ryan",29767,48,0.3975154221033725,0.23258699999999996,0.05,0.627,39.0
"Fox, Ryan",11889,47,0.3870812050189879,0.21402366666666667,-0.078,0.6465,40.0
"Scott, Adam",6430,46,0.3867826434349568,0.18481233333333333,-0.032,0.246,41.0
"McCarthy, Denny",19870,29,0.3849175775800842,0.10999133333333332,0.032,0.1815,42.0
"Day, Jason",9771,37,0.3798072787665999,0.13434866666666667,-0.014,0.1845,43.0
"Taylor, Nick",13126,41,0.3797423597766599,0.17603199999999997,0.104,0.6645,44.0
"Noren, Alex",10419,39,0.3705973053136875,0.142617,0.044,0.486,45.0
"Olesen, Thorbjorn",13412,49,0.36794534885893193,0.181203,0.03,0.3375,46.0
"Munoz, Sebastian",20770,53,0.3658035487840803,0.28626133333333326,0.142,0.7005,47.0
"Yu, Kevin",17881,58,0.3634663098992527,0.2794143333333333,0.024,0.4635,48.0
"Greyserman, Max",23465,42,0.3611311471475814,0.13558599999999998,-0.074,0.084,49.0
"Puig, David",28984,59,0.3546844149723319,0.25552600000000003,-0.098,-0.003,50.0
"Kim, Michael",17543,44,0.351368199726532,0.138272,-0.024,0.48150000000000004,51.0
"Herbert, Lucas",17064,57,0.3492389682337895,0.238025,-0.022,-0.069,52.0
"Reed, Patrick",14838,38,0.34824556628949505,0.09820166666666669,0.004,0.5025000000000001,53.0
"Cauley, Bud",14502,52,0.3339609941762831,0.22657833333333333,0.044,0.585,54.0
"Smalley, Alex",18474,56,0.3333815755114241,0.22425866666666666,0.048,0.393,55.0
"Stevens, Sam",25569,50,0.32794180315798854,0.11528000000000001,-0.004,0.055499999999999994,56.0
"Neergaard-Petersen, Rasmus",23841,64,0.32546812323385765,0.23854699999999998,0.046,0.5189999999999999,57.0
"Young, Cameron",26651,66,0.31089969071139495,0.2181813333333333,-0.094,0.11249999999999999,58.0
"Fitzpatrick, Matt",17646,51,0.30989968045868055,0.173952,0.022,0.3345,59.0
"Thompson, Davis",27364,70,0.301581655434711,0.2238403333333333,0.034,0.522,60.0
"Fowler, Rickie",12965,62,0.2999265411597724,0.18977733333333333,0.064,0.267,61.0
"Coody, Pierceson",28309,72,0.29764017464070525,0.21087233333333333,-0.032,-0.0405,62.0
"Lee, Min Woo",16841,63,0.2939691415700286,0.1812333333333333,-0.114,0.123,63.0
"Horschel, Billy",11276,55,0.2764131868518885,0.12839466666666668,0.004,0.3045,64.0
"McCarty, Matt",28635,61,0.27486053953684403,0.1456503333333333,0.1,0.1695,65.0
"Hojgaard, Rasmus",23838,87,0.2672354971752169,0.22268466666666664,-0.11,0.3405,66.0
"Clanton, Luke",32330,89,0.25950932355640655,0.20445033333333332,0.016,0.252,67.0
"Zalatoris, Will",19428,91,0.2556268067212065,0.23015433333333332,0.018,0.7665,68.0
"Burmester, Dean",14424,83,0.25024109395011096,0.17292066666666667,-0.14,0.312,69.0
"Kitayama, Kurt",21891,86,0.24596977265478714,0.17295666666666665,-0.062,0.47850000000000004,70.0
"Hoge, Tom",15575,54,0.24578622998363134,0.09681433333333331,0.02,0.7215,71.0
"Gotterup, Chris",27774,99,0.24468338547517,0.210507,-0.108,0.123,72.0
"Smith, Jordan",18586,104,0.2397611320396727,0.218557,0.108,0.20400000000000001,73.0
"Hughes, Mackenzie",15556,60,0.23829027366360192,0.08824699999999999,-0.05,0.261,74.0
"Hisatsune, Ryo",22760,73,0.23801082122666975,0.1377806666666667,0.028,0.363,75.0
"Bridgeman, Jacob",29433,71,0.23730395556887948,0.12315366666666668,-0.038,0.17250000000000001,76.0
"Glover, Lucas",7399,69,0.23256571799638262,0.09444233333333331,0.166,0.5415,77.0
"Garcia, Sergio",5689,76,0.23194168636303217,0.10895266666666666,0.106,-0.1335,78.0
"Schmid, Matti",20722,94,0.231733816190631,0.18759866666666664,-0.054,0.2835,79.0
"An, Byeong Hun",14459,78,0.23042779017268183,0.13428533333333334,-0.106,0.21000000000000002,80.0
"Jaeger, Stephan",16394,65,0.22481876515503044,0.08116333333333335,-0.11,0.40650000000000003,81.0
"Hodges, Lee",25157,92,0.22295716420756975,0.16885633333333333,0.094,0.5235,82.0
"Grillo, Emiliano",12808,102,0.2191498047151727,0.20438699999999999,0.112,0.72,83.0
"Harman, Brian",8825,67,0.2139189420152303,0.05430466666666667,0.1,0.099,84.0
"Hoey, Rico",23504,120,0.21247065632043588,0.21163733333333332,0.104,0.357,85.0
"Detry, Thomas",14181,79,0.20758966477521767,0.103667,-0.058,-0.026999999999999996,86.0
"Koepka, Brooks",16243,98,0.20367280673553884,0.14650433333333332,-0.03,0.36,87.0
"Woodland, Gary",12577,96,0.2036193286114014,0.136584,-0.034,0.26249999999999996,88.0
"Hubbard, Mark",16333,95,0.2024836527168712,0.13550866666666664,0.086,0.29400000000000004,89.0
"McGreevy, Max",23505,107,0.1969787974806951,0.15807066666666664,0.116,0.396,90.0
"Norgaard, Niklas",15676,118,0.19240493636273392,0.16740533333333332,-0.122,-0.189,91.0
"Wallace, Matt",20706,84,0.19210049808886964,0.07345533333333333,-0.026,0.09,92.0
"McKibbin, Tom",22322,119,0.19034167347067094,0.15221366666666664,0.042,-0.309,93.0
"Moore, Taylor",21944,90,0.18978333755441787,0.09330766666666666,-0.048,0.024,94.0
"Whaley, Vince",25908,88,0.18395138017858717,0.08320966666666667,-0.104,-0.009000000000000001,95.0
"Perez, Victor",20730,113,0.18296416987600567,0.15726733333333334,0.06,0.3045,96.0
"Thorbjornsen, Michael",26649,134,0.18019810414126786,0.19262600000000002,-0.034,0.165,97.0
"Clark, Wyndham",23604,97,0.17901259066690992,0.08519933333333331,-0.086,-0.2565,98.0
"Casey, Paul",7108,101,0.17719875491973036,0.10597433333333332,0.096,0.45899999999999996,99.0
"Hojgaard, Nicolai",23602,121,0.17347347430008853,0.17379733333333333,-0.118,0.4455,100.0
"Svensson, Jesper",26850,129,0.16908460038639175,0.13801266666666667,-0.062,-0.315,101.0
"Cole, Eric",21756,75,0.16853729860026642,0.041036666666666666,-0.032,0.3585,102.0
"Gooch, Talor",18580,103,0.16402900969369488,0.09997866666666666,0.11,0.3405,103.0
"Ancer, Abraham",18238,116,0.1634832179686197,0.112934,0.17,0.069,104.0
"Rodgers, Patrick",16283,85,0.1634216741642222,0.023372666666666674,-0.048,-0.1875,105.0
"Ghim, Doug",24550,132,0.1631082607540023,0.16466833333333328,0.078,0.627,106.0
"Vegas, Jhonattan",13508,124,0.16196387650952906,0.13339366666666666,-0.068,0.2445,107.0
"Bezuidenhout, Christiaan",18103,82,0.15962686123836536,0.03792366666666667,0.07,0.1365,108.0
"Li, Haotong",15310,131,0.15892525327723853,0.16863700000000004,-0.068,0.5565,109.0
"Pieters, Thomas",13944,112,0.1582513292751917,0.10953500000000001,-0.074,0.165,110.0
"Leishman, Marc",7649,80,0.15560568304108566,0.031177333333333345,-0.038,0.5145000000000001,111.0
"Ferguson, Ewen",21646,135,0.15427996505489336,0.15189466666666665,0.154,0.135,112.0
"Van Rooyen, Erik",17550,117,0.15129778016080692,0.100719,-0.006,0.07350000000000001,113.0
"Knapp, Jake",19396,106,0.1498236353501684,0.07714900000000001,-0.124,0.066,114.0
"Roy, Kevin",18424,122,0.14739241516615306,0.10824766666666664,0.026,0.22499999999999998,115.0
"Smith, Cameron",15856,68,0.1467489851246851,-0.052274999999999974,-0.138,-0.27749999999999997,116.0
"Rozner, Antoine",18770,128,0.1451915788586085,0.130935,-0.014,0.567,117.0
"Oosthuizen, Louis",7672,100,0.14261886987219005,0.043777666666666666,0.126,0.1395,118.0
"Norlander, Henrik",11657,115,0.14192819969082074,0.10275266666666664,0.1,0.6885,119.0
"Tringale, Cameron",14013,93,0.14032958018816682,0.028280333333333338,0.024,0.28800000000000003,120.0
"Echavarria, Nico",22833,110,0.13970984776212134,0.07590899999999999,0.056,0.1275,121.0
"Power, Seamus",10104,105,0.13331423664464725,0.04113233333333333,0.06,0.14550000000000002,122.0
"Ryder, Sam",16715,108,0.13287479147349382,0.055932333333333334,0.052,0.14550000000000002,123.0
"Luiten, Joost",10158,142,0.1306380024161923,0.121992,0.13,0.23399999999999999,124.0
"Kirk, Chris",12423,126,0.13028172712061462,0.09169633333333331,0.054,0.49050000000000005,125.0
"Putnam, Andrew",14704,74,0.12813702007505867,-0.04418933333333333,0.168,0.3405,126.0
"Penge, Marco",22465,175,0.12793145091095395,0.18082399999999998,-0.074,-0.246,127.0
"Castillo, Ricky",27819,143,0.1272614578825193,0.11902599999999998,0.006,0.22349999999999998,128.0
"Chacarra, Eugenio",26745,133,0.12565025807739713,0.09715633333333333,-0.058,0.0975,129.0
"Eckroat, Austin",26653,153,0.12305503309028336,0.14362466666666665,0.088,0.20700000000000002,130.0
"Nakajima, Keita",21074,136,0.12251053074524516,0.10285966666666665,0.06,0.1365,131.0
"Canter, Laurie",14795,155,0.12100369427252439,0.13293266666666664,0.07,0.1545,132.0
"Kim, Tom",24766,111,0.11940362223577,0.03992299999999999,0.036,0.22199999999999998,133.0
"Fisk, Steven",26657,152,0.11272010878514449,0.12270733333333332,0.008,0.315,134.0
"Watson, Bubba",7334,158,0.10935573103409023,0.11820333333333331,0.036,-0.41400000000000003,135.0
"Kuchar, Matt",6169,77,0.10825261812681718,-0.07536633333333334,0.092,0.043500000000000004,136.0
"Smotherman, Austin",22985,151,0.10039366778497368,0.10167899999999999,0.066,0.29700000000000004,137.0
"Schaper, Jayden",26991,141,0.09815330618541554,0.06003833333333333,0.112,-0.14700000000000002,138.0
"Fishburn, Patrick",25094,156,0.08916574622438353,0.09199299999999999,-0.03,0.043500000000000004,139.0
"Theegala, Sahith",23014,130,0.08899131164371643,0.04219033333333334,-0.076,0.243,140.0
"Schwartzel, Charl",7398,109,0.08798238634177925,-0.009491666666666655,-0.028,0.20850000000000002,141.0
"Jordan, Matthew",25601,137,0.08784532116250704,0.047578333333333334,-0.012,0.11399999999999999,142.0
"Bland, Richard",6516,114,0.0833288677332737,-0.012507999999999984,0.118,0.46799999999999997,143.0
"Salinda, Isaiah",27183,163,0.07895057624234506,0.08690166666666667,0.004,-0.12,144.0
"Laporta, Francesco",14987,150,0.07838901656440948,0.06199566666666667,0.112,0.22649999999999998,145.0
"Kim, S.H.",21688,138,0.07772113905430923,0.014170333333333326,-0.02,-0.513,146.0
"Bairstow, Sam",28615,159,0.06844086881271153,0.065769,-0.018,-0.11099999999999999,147.0
"Reitan, Kristoffer",21407,165,0.06775986345870466,0.06324199999999999,-0.042,-0.66,148.0
"Johnson, Dustin",12422,173,0.06519124498891307,0.07995566666666666,-0.01,0.043500000000000004,149.0
"Lahiri, Anirban",12669,145,0.06382538921935814,0.01545833333333333,0.068,0.0795,150.0
"Young, Carson",23656,160,0.06026023828762384,0.062254000000000004,0.15,-0.009000000000000001,151.0
"Dahmen, Joel",14509,172,0.05815212678998104,0.08046833333333334,0.138,0.504,152.0
"Kanaya, Takumi",19729,157,0.05621063881131266,0.030081333333333335,0.182,-0.273,153.0
"Cummins, Quade",27996,147,0.054608799098618606,-0.0014269999999999981,-0.046,-0.171,154.0
"Rose, Justin",6093,125,0.051797912192323235,-0.05061166666666666,-0.006,0.033,155.0
"Highsmith, Joe",28469,148,0.04724635506544984,-0.009551666666666668,0.004,-0.189,156.0
"Bramlett, Joseph",14698,179,0.042942642768145994,0.06760099999999997,-0.086,0.27,157.0
"Stone, Brandon",15229,161,0.03105985381989966,0.006185666666666666,-0.026,-0.129,158.0
"Riley, Davis",19872,154,0.021264247202134802,-0.02514133333333332,-0.09,-0.261,159.0
"Valimaki, Sami",23816,144,0.02125618948922335,-0.04500366666666664,-0.008,-0.043500000000000004,160.0
"Parry, John",13764,162,0.011004886693137903,-0.005712666666666653,0.054,0.4035,161.0
"Homa, Max",17538,171,0.010849947154584582,-0.009020333333333332,-0.042,-0.2955,162.0
"Dumont De Chassart, Adrien",22002,170,0.010330678606925698,-0.012546666666666668,-0.084,-0.22499999999999998,163.0
"Walker, Danny",25003,164,0.00568773023916811,-0.02414933333333333,-0.112,0.0075,164.0
"Varner III, Harold",16602,211,0.002203969937630147,0.08044833333333334,0.004,0.23399999999999999,165.0
"Lower, Justin",17723,178,0.001584249168699629,-0.007367666666666665,0.038,-0.078,166.0
"Rosenmueller, Thomas",22736,209,0.0011465717349242698,0.07360166666666665,0.012,0.0645,167.0
"Hillier, Daniel",21362,200,-0.000614069001497318,0.06584166666666667,-0.068,0.033,168.0
"Johnson, Zach",6986,140,-0.0009945510333727627,-0.11373966666666666,0.146,-0.27149999999999996,169.0
"Saddier, Adrien",14792,191,-0.0065877497608419315,0.018080666666666655,0.04,0.048,170.0
"Paul, Jeremy",22087,188,-0.007256908362402797,0.0025799999999999964,-0.08,-0.10500000000000001,171.0
"Howell III, Charles",6892,174,-0.008389140532817764,-0.037569,-0.034,0.099,172.0
"Steele, Brendan",11019,222,-0.012737853808656899,0.06855399999999998,0.062,0.34800000000000003,173.0
"Mullinax, Trey",18761,215,-0.018466701208005726,0.05187066666666666,-0.104,-0.1665,174.0
"Ayora, Angel",30445,223,-0.020070470478307935,0.04435966666666664,-0.026,-0.249,175.0
"Davis, Cam",17786,186,-0.02214494599760096,-0.016769666666666665,-0.086,-0.07500000000000001,176.0
"Lacroix, Frederic",23733,219,-0.02228484423220399,0.04797999999999998,0.046,0.052500000000000005,177.0
"Hossler, Beau",15470,149,-0.02253468083179859,-0.10910533333333333,-0.106,-0.2505,178.0
"Kim, Chan",15004,166,-0.023601075860884675,-0.07009266666666666,0.004,0.069,179.0
"Ventura, Kris",15651,196,-0.02444838769977166,-0.008083666666666678,-0.032,-0.4035,180.0
"Sigg, Greyson",23482,190,-0.02465964544520963,0.0010406666666666646,0.068,0.3015,181.0
"Manassero, Matteo",11460,146,-0.025483015189641044,-0.11051733333333333,0.02,0.27449999999999997,182.0
"Potgieter, Aldrich",27900,266,-0.028622155340835558,0.10549133333333331,-0.13,-0.3555,183.0
"Crowe, Trace",27780,176,-0.029180947679166677,-0.06099133333333334,-0.11,-0.052500000000000005,184.0
"Campbell, Brian",18628,139,-0.03045991323948559,-0.135783,0.128,0.15000000000000002,185.0
"Tosti, Alejandro",17032,218,-0.03100620942007565,0.028899333333333332,-0.098,-0.052500000000000005,186.0
"Vilips, Karl",24304,210,-0.03134390301160825,0.02949533333333333,-0.092,0.171,187.0
"Veerman, Johannes",20522,204,-0.033734313480388085,0.0027739999999999913,-0.044,0.028499999999999998,188.0
"Pan, C.T.",15475,182,-0.03428578261727508,-0.05531166666666666,0.084,-0.0615,189.0
"Simpson, Webb",11049,169,-0.03610332591856243,-0.08995033333333333,-0.008,-0.055499999999999994,190.0
"Higgo, Garrick",24342,198,-0.03995230839351856,-0.015769666666666668,-0.096,-0.28800000000000003,191.0
"Sullivan, Andy",15326,183,-0.043109244418323034,-0.07038533333333333,0.074,-0.1215,192.0
"Ding, Wenyi",26193,201,-0.0439991452553172,-0.034844,-0.034,-0.44699999999999995,193.0
"Guerrier, Julien",10201,195,-0.04462898234672975,-0.05696066666666665,0.008,-0.612,194.0
"Hadwin, Adam",13965,180,-0.04961187686600525,-0.08157333333333333,0.0,-0.171,195.0
"Phillips, Chandler",27164,181,-0.05251838910131498,-0.07695233333333332,0.044,-0.03,196.0
"Hoffman, Charley",5768,194,-0.052862763628439106,-0.05665100000000001,-0.004,0.1245,197.0
"Svensson, Adam",13997,205,-0.05495488361188739,-0.01906900000000001,0.09,0.1995,198.0
"Vincent, Scott",14559,197,-0.05604636019316174,-0.05393033333333334,0.016,-0.41550000000000004,199.0
"Meissner, Mac",28159,185,-0.05982996715790443,-0.07475333333333332,-0.02,0.1965,200.0
"Garnett, Brice",11451,184,-0.06290595400588463,-0.108328,0.156,-0.34650000000000003,201.0
"Kruyswijk, Jacques",16896,199,-0.06824766294526198,-0.088072,-0.012,-0.6585,202.0
"Mansell, Richard",24185,245,-0.0683970961641191,0.007242999999999994,-0.032,-0.14400000000000002,203.0
"Campillo, Jorge",14016,189,-0.07130706511367227,-0.10212366666666667,0.012,-0.1275,204.0
"Champ, Cameron",23542,272,-0.071924721145875,0.02918666666666665,-0.046,-0.663,205.0
"Ramey, Chad",19840,192,-0.07343260678805763,-0.08215133333333333,0.046,-0.28500000000000003,206.0
"Uihlein, Peter",11357,168,-0.07463052391378752,-0.14511266666666667,-0.298,0.024,207.0
"Kokrak, Jason",12337,202,-0.07860107093390872,-0.07357433333333334,-0.008,-0.246,208.0
"Kohles, Ben",16395,236,-0.07968312002698552,-0.010577333333333352,0.184,0.1215,209.0
"Fitzpatrick, Alex",25362,217,-0.08146043467965303,-0.05539433333333333,-0.07,-0.14400000000000002,210.0
"Martin, Ben",14007,203,-0.08200167109277008,-0.069628,0.02,0.051000000000000004,211.0
"Crocker, Sean",23610,238,-0.08250446377146897,-0.0077396666666666655,-0.014,0.025500000000000002,212.0
"Hoshino, Rikuya",19190,213,-0.08263688227098866,-0.06002766666666666,0.0,-0.29100000000000004,213.0
"Zanotti, Fabrizio",9842,231,-0.08345825009191674,-0.04362833333333334,0.146,-0.099,214.0
"Goodwin, Noah",24837,233,-0.08360939258400803,-0.037616333333333335,0.072,-0.2835,215.0
"List, Luke",7960,252,-0.0836777667773302,-0.020982999999999995,-0.01,-0.5265,216.0
"Springer, Hayden",21995,216,-0.08811257375963572,-0.07168433333333334,-0.074,-0.372,217.0
"Schneider, Marcel",12522,224,-0.09743886674136336,-0.08045366666666666,0.0,-0.28200000000000003,218.0
"Hardy, Nick",19865,257,-0.10083903936911107,-0.010824666666666673,-0.054,0.078,219.0
"Griffin, Lanto",15330,242,-0.10353612314110562,-0.04098133333333334,0.028,0.042,220.0
"Catlin, John",18524,255,-0.10804230201511644,-0.05081066666666667,0.13,-0.1815,221.0
"Kimsey, Nathan",18027,247,-0.10879419645081131,-0.06378133333333333,0.128,-0.46199999999999997,222.0
"Vincent, Kieran",19538,276,-0.11344398943872479,-0.04317866666666667,-0.072,-0.7905,223.0
"Brown, Daniel",20766,273,-0.11643019239096959,-0.029682666666666684,0.056,-0.45299999999999996,224.0
"Lashley, Nate",10943,221,-0.11919351088806705,-0.10532766666666665,0.024,-0.043500000000000004,225.0
"Silverman, Ben",17381,208,-0.11935850681292584,-0.13751466666666662,0.036,-0.35100000000000003,226.0
"Mouw, William",29770,271,-0.12443423249180086,-0.05477966666666667,-0.058,-0.504,227.0
"Surratt, Caleb",30463,262,-0.12449279017475787,-0.05449266666666667,-0.092,-0.3555,228.0
"Langasque, Romain",16652,212,-0.12499625873106615,-0.13695033333333334,-0.024,-0.366,229.0
"Wu, Dylan",25002,229,-0.13251888368725495,-0.11173733333333334,-0.026,-0.14850000000000002,230.0
"Molinari, Edoardo",7033,220,-0.1334012244881631,-0.1512283333333333,0.086,-0.4545,231.0
"Siem, Marcel",6950,251,-0.13674746996741652,-0.09649700000000001,-0.02,-0.14250000000000002,232.0
"Soderberg, Sebastian",18517,214,-0.13922572544933817,-0.14215766666666668,-0.094,0.132,233.0
"Olesen, Jacob Skov",25611,254,-0.1402010882899792,-0.08586533333333334,-0.012,-0.042,234.0
"Grace, Branden",11952,261,-0.14124422745604825,-0.08370666666666668,0.052,0.1695,235.0
"Bjork, Alexander",14775,225,-0.14201166021685246,-0.11991266666666663,0.126,-0.09,236.0
"Von Dellingshausen, Nicolai",22231,260,-0.1428693120193409,-0.0798,-0.034,-0.27149999999999996,237.0
"Kozuma, Jinichiro",14209,250,-0.146393356397732,-0.11045666666666666,-0.034,-0.324,238.0
"Lawrence, Thriston",18105,274,-0.15061150824826117,-0.07076599999999998,0.002,-0.261,239.0
"Gordon, Will",26660,298,-0.15235031789584216,-0.038935666666666674,-0.054,-0.1005,240.0
"Migliozzi, Guido",17357,239,-0.15605605772320336,-0.15131699999999998,-0.028,-0.4365,241.0
"Pavan, Andrea",12177,240,-0.16640763208426307,-0.1478556666666667,-0.0,-0.0345,242.0
"Higgs, Harry",14140,307,-0.16683229569578847,-0.058478666666666665,-0.07,-0.3405,243.0
"Shipley, Neal",32055,285,-0.1723470257121,-0.10765233333333335,-0.008,-0.28800000000000003,244.0
"Meronk, Adrian",14196,267,-0.17454704104172883,-0.14634066666666665,-0.096,-0.6945,245.0
"Clements, Todd",22608,289,-0.17500998760862607,-0.10859,-0.042,-0.5880000000000001,246.0
"Syme, Connor",22089,292,-0.17670264251783507,-0.086675,0.024,-0.078,247.0
"Armitage, Marcus",17813,269,-0.17729122942272577,-0.127225,-0.006,0.006,248.0
"Horsfield, Sam",19866,293,-0.17965419544228003,-0.07676666666666665,-0.04,-0.07500000000000001,249.0
"Pavon, Matthieu",19960,304,-0.18138244705764484,-0.08854866666666665,0.03,-0.4635,250.0
"Elvira Mijares, Ignacio",12988,246,-0.1833028339797511,-0.1713613333333333,-0.024,-0.372,251.0
"Robinson-Thompson, Brandon",24497,249,-0.18763354863724183,-0.1801013333333333,-0.022,-0.333,252.0
"Coussaud, Ugo",20727,286,-0.18827849731281482,-0.14567233333333332,-0.102,-0.786,253.0
"Skinns, David",10873,277,-0.19270096749058846,-0.133079,-0.126,-0.129,254.0
"McDowell, Graeme",7548,275,-0.19708640127053204,-0.14280966666666667,0.09,-0.013499999999999998,255.0
"Duncan, Tyler",18187,308,-0.19738032292718125,-0.13070366666666666,0.11,-0.615,256.0
"Cink, Stewart",5665,264,-0.20145588572730272,-0.19211566666666666,-0.042,-0.42150000000000004,257.0
"Wolff, Matthew",25919,346,-0.20350745397843767,-0.07240366666666669,-0.098,-0.47250000000000003,258.0
"Mickelson, Phil",1547,288,-0.203798258659725,-0.14581233333333332,-0.04,-0.1695,259.0
"Laird, Martin",9586,253,-0.20587333945368883,-0.206814,0.036,-0.41250000000000003,260.0
"Bryan, Wesley",21236,280,-0.20643206111498533,-0.15539533333333333,-0.132,-0.1995,261.0
"Scrivener, Jason",12734,256,-0.20779964408940807,-0.20712866666666666,0.026,-0.5475,262.0
"NeSmith, Matt",16433,309,-0.20820262832758615,-0.12784666666666666,0.042,-0.3195,263.0
"Na, Kevin",7452,281,-0.20976867850948933,-0.17356166666666667,0.112,-0.21599999999999997,264.0
"Willett, Danny",12920,268,-0.2099817472100362,-0.2008226666666666,-0.016,-0.72,265.0
"Katsuragawa, Yuto",20448,326,-0.21457477969605313,-0.11392299999999998,0.074,-0.4485,266.0
"Buckley, Hayden",25363,379,-0.21520335114529246,-0.028717999999999997,0.07,-0.243,267.0
"Ramsay, Richie",11396,284,-0.21663333862423065,-0.17995033333333332,0.114,-0.327,268.0
"Pak, John",27820,300,-0.21795704111832429,-0.13187466666666667,0.104,0.14400000000000002,269.0
"Gouveia, Ricardo",18722,344,-0.21865698000399394,-0.08742166666666668,0.036,-0.1845,270.0
"Norrman, Vincent",22535,377,-0.21984145095146812,-0.035222666666666666,-0.038,0.025500000000000002,271.0
"Del Rey, Alejandro",22259,334,-0.22364162511425337,-0.13209866666666664,-0.15,-0.7965,272.0
"Snedeker, Brandt",8820,243,-0.22549659969833222,-0.251047,0.122,-0.552,273.0
"Kizzire, Patton",13470,279,-0.22689594976281402,-0.193667,-0.018,-0.0315,274.0
"Schenk, Adam",19477,306,-0.22789965632872095,-0.16260433333333332,-0.098,-0.333,275.0
"Campbell, Ben",14373,263,-0.23059764118964696,-0.22579433333333335,0.102,-0.5700000000000001,276.0
"Lee, K.H.",13497,330,-0.23299116134615025,-0.13958333333333334,0.012,-0.405,277.0
"Aphibarnrat, Kiradech",12321,296,-0.23463788467879435,-0.19613233333333333,-0.008,-0.6825,278.0
"Streelman, Kevin",8480,314,-0.2351259813455271,-0.17271066666666665,0.032,-0.276,279.0
"Molinari, Francesco",7655,338,-0.23648180976637645,-0.11739966666666667,0.112,-0.06,280.0
"Otaegui, Adrian",14975,302,-0.23729272539949348,-0.181533,0.17,-0.024,281.0
"Suber, Jackson",29279,329,-0.23905741155880966,-0.13086166666666668,-0.098,0.033,282.0
"Cantero Gutierrez, Ivan",19635,361,-0.24963312043922165,-0.135766,-0.174,-0.633,283.0
