current_round,event_id,event_name,field,last_updated
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 21756, 'dk_id': '39080731', 'dk_salary': 6100, 'early_late': 1, 'fd_id': '117709-151428', 'fd_salary': 7900, 'flag': 'USA', 'pga_number': 47591, 'player_name': 'Cole, Eric', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20887$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 21880, 'dk_id': '39052809', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-179514', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 49453, 'player_name': 'Cone, Trevor', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.21355$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'CAN', 'course': 'Oakmont Country Club', 'dg_id': 17576, 'dk_id': '39052695', 'dk_salary': 7300, 'early_late': 0, 'fd_id': '117709-77966', 'fd_salary': 9800, 'flag': 'CAN', 'pga_number': 39997, 'player_name': 'Conners, Corey', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.14036$golf.g.202524', 'yh_salary': 35.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 17786, 'dk_id': '39052736', 'dk_salary': 6200, 'early_late': 1, 'fd_id': '117709-77994', 'fd_salary': 7800, 'flag': 'AUS', 'pga_number': 45157, 'player_name': 'Davis, Cam', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21332$golf.g.202524', 'yh_salary': 21.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 9771, 'dk_id': '39052703', 'dk_salary': 6900, 'early_late': 0, 'fd_id': '117709-77997', 'fd_salary': 9300, 'flag': 'AUS', 'pga_number': 28089, 'player_name': 'Day, Jason', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.7542$golf.g.202524', 'yh_salary': 28.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19841, 'dk_id': '39052676', 'dk_salary': 11000, 'early_late': 1, 'fd_id': '117709-78005', 'fd_salary': 12500, 'flag': 'USA', 'pga_number': 47959, 'player_name': 'DeChambeau, Bryson', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.19918$golf.g.202524', 'yh_salary': 41.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'BEL', 'course': 'Oakmont Country Club', 'dg_id': 14181, 'dk_id': '39052725', 'dk_salary': 6400, 'early_late': 1, 'fd_id': '117709-78011', 'fd_salary': 7900, 'flag': 'BEL', 'pga_number': 33653, 'player_name': 'Detry, Thomas', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10714$golf.g.202524', 'yh_salary': 29.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'MEX', 'course': 'Oakmont Country Club', 'dg_id': 15394, 'dk_id': '39052795', 'dk_salary': 5300, 'early_late': 0, 'fd_id': '117709-78013', 'fd_salary': 7000, 'flag': 'MEX', 'pga_number': 35376, 'player_name': 'Diaz, Roberto', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.12839$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 24962, 'dk_id': '39052783', 'dk_salary': 5400, 'early_late': 1, 'fd_id': '117709-112144', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 51680, 'player_name': 'Docherty, Alistair', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23381$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27350, 'dk_id': '39052823', 'dk_salary': 5000, 'early_late': 0, 'fd_id': '117709-226821', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 58186, 'player_name': 'Duangmanee, George', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 28270, 'dk_id': '39052780', 'dk_salary': 5500, 'early_late': 0, 'fd_id': '117709-170680', 'fd_salary': 7400, 'flag': 'USA', 'pga_number': 59866, 'player_name': 'Dunlap, Nick', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23904$golf.g.202524', 'yh_salary': 21.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'COL', 'course': 'Oakmont Country Club', 'dg_id': 22833, 'dk_id': '39052756', 'dk_salary': 5900, 'early_late': 0, 'fd_id': '117709-179513', 'fd_salary': 7700, 'flag': 'COL', 'pga_number': 51349, 'player_name': 'Echavarria, Nico', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21410$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14577, 'dk_id': '39052714', 'dk_salary': 6700, 'early_late': 1, 'fd_id': '117709-78050', 'fd_salary': 9700, 'flag': 'USA', 'pga_number': 34099, 'player_name': 'English, Harris', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.11060$golf.g.202524', 'yh_salary': 37.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 11676, 'dk_id': '39052694', 'dk_salary': 7300, 'early_late': 0, 'fd_id': '117709-78078', 'fd_salary': 10300, 'flag': 'USA', 'pga_number': 29725, 'player_name': 'Finau, Tony', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.8805$golf.g.202524', 'yh_salary': 26.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 17646, 'dk_id': '39052700', 'dk_salary': 7100, 'early_late': 1, 'fd_id': '117709-78083', 'fd_salary': 9600, 'flag': 'ENG', 'pga_number': 40098, 'player_name': 'Fitzpatrick, Matt', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.14004$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 12294, 'dk_id': '39052683', 'dk_salary': 8800, 'early_late': 1, 'fd_id': '117709-78084', 'fd_salary': 11200, 'flag': 'ENG', 'pga_number': 30911, 'player_name': 'Fleetwood, Tommy', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.9934$golf.g.202524', 'yh_salary': 39.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'NZL', 'course': 'Oakmont Country Club', 'dg_id': 11889, 'dk_id': '39080732', 'dk_salary': 6800, 'early_late': 0, 'fd_id': '117709-78095', 'fd_salary': 8700, 'flag': 'NZL', 'pga_number': 29936, 'player_name': 'Fox, Ryan', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.8916$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29767, 'dk_id': '39052744', 'dk_salary': 6100, 'early_late': 1, 'fd_id': '117709-170740', 'fd_salary': 8100, 'flag': 'USA', 'pga_number': 59018, 'player_name': 'Gerard, Ryan', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24341$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 24550, 'dk_id': '39080733', 'dk_salary': 5900, 'early_late': 1, 'fd_id': '117709-82444', 'fd_salary': 8100, 'flag': 'USA', 'pga_number': 52375, 'player_name': 'Ghim, Doug', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.22376$golf.g.202524', 'yh_salary': 32.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 7399, 'dk_id': '39052737', 'dk_salary': 6200, 'early_late': 1, 'fd_id': '117709-78135', 'fd_salary': 7800, 'flag': 'USA', 'pga_number': 25900, 'player_name': 'Glover, Lucas', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.4809$golf.g.202524', 'yh_salary': 25.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'MEX', 'course': 'Oakmont Country Club', 'dg_id': 28016, 'dk_id': '39052787', 'dk_salary': 5400, 'early_late': 0, 'fd_id': '117709-199518', 'fd_salary': 7100, 'flag': 'MEX', 'pga_number': 59567, 'player_name': 'Gonzalez, Emilio', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24584$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27774, 'dk_id': '39052785', 'dk_salary': 5400, 'early_late': 1, 'fd_id': '117709-165988', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 59095, 'player_name': 'Gotterup, Chris', 'r1_teetime': '2025-06-12 08:46', 'r2_teetime': '2025-06-13 14:31', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23664$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 23465, 'dk_id': '39052728', 'dk_salary': 6400, 'early_late': 0, 'fd_id': '117709-80556', 'fd_salary': 7900, 'flag': 'USA', 'pga_number': 51977, 'player_name': 'Greyserman, Max', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.21803$golf.g.202524', 'yh_salary': 24.0}",2025-06-12 00:28:28 UTC
